TOTAL: 922/3617 = 25.5%

TOP MISSING LINES:
- addon/bb8_core/bb8_presence_scanner.py: 319 missing
- addon/bb8_core/mqtt_dispatcher.py: 309 missing
- addon/bb8_core/auto_detect.py: 270 missing
- addon/bb8_core/bridge_controller.py: 242 missing
- addon/bb8_core/echo_responder.py: 176 missing
- addon/bb8_core/facade.py: 165 missing
- addon/bb8_core/controller.py: 150 missing
- addon/bb8_core/ble_bridge.py: 121 missing
- addon/bb8_core/ble_ready_check.py: 94 missing
- addon/bb8_core/main.py: 91 missing
